"file","specID","status","scanID","desc","seq","rec"
"JP24-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP24","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP24-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP24","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP24-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP24","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP24-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP24","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP24-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP24","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP24-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP24","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP25-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP25","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP25-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP25","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP25-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP25","invivo","1scan","phase2-injection-brain","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-brain-100min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-brain-100min","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-brain-110min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-brain-110min","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-brain-70min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-brain-70min","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-brain-80min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-brain-80min","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-brain-90min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-brain-90min","","rec00749"
"JP25-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP25","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP25-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP25","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP25-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP25","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP25-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP25","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP25-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP25","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP25-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP25","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP26-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP26","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP26-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP26","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP26-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP26","invivo","1scan","phase2-injection-brain","","rec00749"
"JP26-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP26","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP26-invivo-2scan-phase3-postinjection-brain-80-90min_rec00749.jpg","JP26","invivo","2scan","phase3-postinjection-brain-80-90min","","rec00749"
"JP26-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP26","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP26-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP26","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP26-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP26","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP26-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP26","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP26-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP26","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP27-dead-1scan-phase2-injection1-brain_rec00749.jpg","JP27","dead","1scan","phase2-injection1-brain","","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_001_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","001","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_002_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","002","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_003_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","003","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_004_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","004","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_005_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","005","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_006_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","006","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_007_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","007","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_008_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","008","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_009_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","009","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_010_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","010","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_011_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","011","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_012_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","012","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_013_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","013","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_014_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","014","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_015_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","015","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_016_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","016","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_017_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","017","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_018_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","018","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_019_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","019","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_020_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","020","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_021_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","021","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_022_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","022","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_023_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","023","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_024_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","024","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_025_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","025","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_026_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","026","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_027_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","027","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_028_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","028","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_029_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","029","rec00749"
"JP27-dead-30scan-phase2-injection2-brain_030_rec00749.jpg","JP27","dead","30scan","phase2-injection2-brain","030","rec00749"
"JP28-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP28","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP28-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP28","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP28-invivo-1scan-phase2-injection-brain-v2_rec00749.jpg","JP28","invivo","1scan","phase2-injection-brain-v2","","rec00749"
"JP28-invivo-1scan-phase2-injection-nose_rec00749.jpg","JP28","invivo","1scan","phase2-injection-nose","","rec00749"
"JP28-invivo-1scan-phase3-postinjection-brain-70min_rec00749.jpg","JP28","invivo","1scan","phase3-postinjection-brain-70min","","rec00749"
"JP28-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP28","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_001_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","001","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_002_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","002","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_003_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","003","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_004_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","004","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_005_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","005","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_006_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","006","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_007_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","007","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_008_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","008","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_009_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","009","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_010_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","010","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_011_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","011","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_012_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","012","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_013_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","013","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_014_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","014","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_015_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","015","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_016_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","016","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_017_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","017","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_018_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","018","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_019_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","019","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_020_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","020","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_021_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","021","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_022_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","022","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_023_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","023","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_024_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","024","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_025_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","025","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_026_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","026","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_027_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","027","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_028_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","028","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_029_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","029","rec00749"
"JP28-invivo-30scan-phase4-reinjection-brain-continuous-110min_030_rec00749.jpg","JP28","invivo","30scan","phase4-reinjection-brain-continuous-110min","030","rec00749"
"JP28-invivo-3scan-phase3-postinjection-brain-80-100min_001_rec00749.jpg","JP28","invivo","3scan","phase3-postinjection-brain-80-100min","001","rec00749"
"JP28-invivo-3scan-phase3-postinjection-brain-80-100min_002_rec00749.jpg","JP28","invivo","3scan","phase3-postinjection-brain-80-100min","002","rec00749"
"JP28-invivo-3scan-phase3-postinjection-brain-80-100min_003_rec00749.jpg","JP28","invivo","3scan","phase3-postinjection-brain-80-100min","003","rec00749"
"JP28-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP28","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP28-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP28","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP28-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP28","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP28-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP28","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP28-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP28","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP29-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP29","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP29-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP29","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP29-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP29","invivo","1scan","phase2-injection-brain","","rec00749"
"JP29-invivo-1scan-phase3-postinjection-brain-90min_rec00749.jpg","JP29","invivo","1scan","phase3-postinjection-brain-90min","","rec00749"
"JP29-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP29","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP29-invivo-2scan-phase3-postinjection-brain-70min-80min_001_rec00749.jpg","JP29","invivo","2scan","phase3-postinjection-brain-70min-80min","001","rec00749"
"JP29-invivo-2scan-phase3-postinjection-brain-70min-80min_002_rec00749.jpg","JP29","invivo","2scan","phase3-postinjection-brain-70min-80min","002","rec00749"
"JP29-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP29","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP29-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP29","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP29-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP29","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP29-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP29","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP29-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP29","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_001_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","001","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_002_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","002","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_003_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","003","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_004_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","004","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_005_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","005","rec00749"
"JP30-invivo-10scan-phase4-reinjection-brain-continuous_010_rec00749.jpg","JP30","invivo","10scan","phase4-reinjection-brain-continuous","010","rec00749"
"JP30-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP30","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP30-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP30","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP30-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP30","invivo","1scan","phase2-injection-brain","","rec00749"
"JP30-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP30","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP30-invivo-3scan-phase3-postinjection-brain-70min-90min_001_rec00749.jpg","JP30","invivo","3scan","phase3-postinjection-brain-70min-90min","001","rec00749"
"JP30-invivo-3scan-phase3-postinjection-brain-70min-90min_002_rec00749.jpg","JP30","invivo","3scan","phase3-postinjection-brain-70min-90min","002","rec00749"
"JP30-invivo-3scan-phase3-postinjection-brain-70min-90min_003_rec00749.jpg","JP30","invivo","3scan","phase3-postinjection-brain-70min-90min","003","rec00749"
"JP30-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP30","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP30-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP30","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP30-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP30","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP30-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP30","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP30-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP30","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP31-dead-1scan-phase3-postinjection-brain-65min_rec00749.jpg","JP31","dead","1scan","phase3-postinjection-brain-65min","","rec00749"
"JP31-dead-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP31","dead","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP31-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP31","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP31-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP31","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP31-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP31","invivo","1scan","phase2-injection-brain","","rec00749"
"JP31-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP31","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP31-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP31","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP31-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP31","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP31-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP31","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP31-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP31","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_001_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","001","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_002_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","002","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_003_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","003","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_004_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","004","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_005_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","005","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_006_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","006","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_007_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","007","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_008_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","008","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_009_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","009","rec00749"
"JP32-invivo-10scan-phase4-reinjection-brain-continuous_010_rec00749.jpg","JP32","invivo","10scan","phase4-reinjection-brain-continuous","010","rec00749"
"JP32-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP32","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP32-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP32","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP32-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP32","invivo","1scan","phase2-injection-brain","","rec00749"
"JP32-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP32","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP32-invivo-3scan-phase3-postinjection-brain-70min-90min_001_rec00749.jpg","JP32","invivo","3scan","phase3-postinjection-brain-70min-90min","001","rec00749"
"JP32-invivo-3scan-phase3-postinjection-brain-70min-90min_002_rec00749.jpg","JP32","invivo","3scan","phase3-postinjection-brain-70min-90min","002","rec00749"
"JP32-invivo-3scan-phase3-postinjection-brain-70min-90min_003_rec00749.jpg","JP32","invivo","3scan","phase3-postinjection-brain-70min-90min","003","rec00749"
"JP32-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP32","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP32-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP32","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP32-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP32","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP32-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP32","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP32-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP32","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_001_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","001","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_002_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","002","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_003_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","003","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_004_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","004","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_005_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","005","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_006_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","006","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_007_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","007","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_008_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","008","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_009_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","009","rec00749"
"JP33-invivo-10scan-phase4-reinjection-brain-continuous_010_rec00749.jpg","JP33","invivo","10scan","phase4-reinjection-brain-continuous","010","rec00749"
"JP33-invivo-1scan-phase1-preinjection-brain_rec00749.jpg","JP33","invivo","1scan","phase1-preinjection-brain","","rec00749"
"JP33-invivo-1scan-phase1-preinjection-nose_rec00749.jpg","JP33","invivo","1scan","phase1-preinjection-nose","","rec00749"
"JP33-invivo-1scan-phase2-injection-brain_rec00749.jpg","JP33","invivo","1scan","phase2-injection-brain","","rec00749"
"JP33-invivo-1scan-phase3-postinjection-nose-60min_rec00749.jpg","JP33","invivo","1scan","phase3-postinjection-nose-60min","","rec00749"
"JP33-invivo-3scan-phase3-postinjection-brain-70min-90min_001_rec00749.jpg","JP33","invivo","3scan","phase3-postinjection-brain-70min-90min","001","rec00749"
"JP33-invivo-3scan-phase3-postinjection-brain-70min-90min_002_rec00749.jpg","JP33","invivo","3scan","phase3-postinjection-brain-70min-90min","002","rec00749"
"JP33-invivo-3scan-phase3-postinjection-brain-70min-90min_003_rec00749.jpg","JP33","invivo","3scan","phase3-postinjection-brain-70min-90min","003","rec00749"
"JP33-invivo-5scan-phase3-postinjection-brain_001_rec00749.jpg","JP33","invivo","5scan","phase3-postinjection-brain","001","rec00749"
"JP33-invivo-5scan-phase3-postinjection-brain_002_rec00749.jpg","JP33","invivo","5scan","phase3-postinjection-brain","002","rec00749"
"JP33-invivo-5scan-phase3-postinjection-brain_003_rec00749.jpg","JP33","invivo","5scan","phase3-postinjection-brain","003","rec00749"
"JP33-invivo-5scan-phase3-postinjection-brain_004_rec00749.jpg","JP33","invivo","5scan","phase3-postinjection-brain","004","rec00749"
"JP33-invivo-5scan-phase3-postinjection-brain_005_rec00749.jpg","JP33","invivo","5scan","phase3-postinjection-brain","005","rec00749"
"JP33-invivo-scan1-brain_rec00749.jpg","JP33","invivo","scan1","brain","","rec00749"
"JP33-invivo-scan2-nose_rec00749.jpg","JP33","invivo","scan2","nose","","rec00749"
"JP33-invivo-scan3-spine_rec00749.jpg","JP33","invivo","scan3","spine","","rec00749"
"JP34-invivo-scan1-brain_rec00749.jpg","JP34","invivo","scan1","brain","","rec00749"
"JP34-invivo-scan2-nose_rec00749.jpg","JP34","invivo","scan2","nose","","rec00749"
"JP34-invivo-scan3-spine_rec00749.jpg","JP34","invivo","scan3","spine","","rec00749"
"JP34-invivo-scan4-60scans-brain_001_rec00749.jpg","JP34","invivo","scan4","60scans-brain","001","rec00749"
"JP34-invivo-scan4-60scans-brain_002_rec00749.jpg","JP34","invivo","scan4","60scans-brain","002","rec00749"
"JP34-invivo-scan4-60scans-brain_003_rec00749.jpg","JP34","invivo","scan4","60scans-brain","003","rec00749"
"JP34-invivo-scan4-60scans-brain_004_rec00749.jpg","JP34","invivo","scan4","60scans-brain","004","rec00749"
